Feature Key,Feature f(i),"Effort(days) t(i,2)","Stakeholder S (1), Value v(1,i)","Stakeholder S (1), Urgency u(1,i)","Stakeholder S (2), Value v(2,i)","Stakeholder S (2), Urgency u(2,i)"
PAINTROID-162,paste tool,5,2,"(1, 0, 0)",1,"(1, 0, 0)"
PAINTROID-156,spray tool,5,3,"(1, 0, 0)",2,"(1, 0, 0)"
PAINTROID-153,hint change default settings tools,3,2,"(1, 0, 0)",1,"(1, 0, 0)"
PAINTROID-151,copy paste symbols stamp tool selection application,3,3,"(1, 0, 0)",2,"(1, 0, 0)"
PAINTROID-147,confirm tool application selecting tool,5,1,"(1, 0, 0)",1,"(1, 0, 0)"
PAINTROID-122,image file size editing,20,3,"(2, 0, 0)",2,"(1, 0, 0)"
3-0-gp:AOqpTOF14r5wqNJk57ZjLiIFfhNLikDYXw6qKaB6cMLZXS1wbzdp8jMHl6jNfSpatU9ipNSYwKCAEhHiUi_Z5A,like paint,5,3,"(2, 0, 0)",2,"(1, 0, 0)"
3-1-gp:AOqpTOF14r5wqNJk57ZjLiIFfhNLikDYXw6qKaB6cMLZXS1wbzdp8jMHl6jNfSpatU9ipNSYwKCAEhHiUi_Z5A,microsoft computers,5,3,"(2, 0, 0)",2,"(1, 0, 0)"
7-0-gp:AOqpTOEQbFCeCxIZkPCRGJ4zKr3SIT_Qpp7e8oe8iRhTk1-LjBy_f6hF4R4o2PFUHjEEnvsjVtAQEdKBy53aig,transparent color,5,4,"(1, 0, 0)",2,"(1, 0, 0)"
7-1-gp:AOqpTOEQbFCeCxIZkPCRGJ4zKr3SIT_Qpp7e8oe8iRhTk1-LjBy_f6hF4R4o2PFUHjEEnvsjVtAQEdKBy53aig,load photos,5,4,"(1, 0, 0)",2,"(1, 0, 0)"
7-2-gp:AOqpTOEQbFCeCxIZkPCRGJ4zKr3SIT_Qpp7e8oe8iRhTk1-LjBy_f6hF4R4o2PFUHjEEnvsjVtAQEdKBy53aig,perfect substitute,5,4,"(1, 0, 0)",2,"(1, 0, 0)"
18-0-gp:AOqpTOFHWLkxGK_W6k5V1wxu4E38FiTVDHfuxzvXWeqJ41B6RYKdHk1ZyiADmKOi2wQWZ7TbqAn--lNtGQ6dlA,move image,5,5,"(4, 0, 0)",3,"(2, 0, 0)"
